trade_date,symbol,shares,close_price,market_value,label
2025-05-06,002155,700,23.65,16555.0,B2
2025-05-06,002261,1200,35.18,42216.0,B2
2025-05-06,600988,1300,27.24,35412.0,B2
2025-05-06,300773,900,21.95,19755.0,B2
2025-05-06,300766,1400,41.0,57400.0,B2
2025-05-07,002261,1200,34.1,40920.0,B2
2025-05-07,600988,1300,27.44,35672.0,B2
2025-05-07,300773,900,21.34,19206.0,B2
2025-05-07,300766,1400,39.99,55986.0,B2
2025-05-07,600839,1400,11.08,15512.0,B2
2025-05-08,300773,900,22.01,19809.0,B2
2025-05-08,300766,1400,39.26,54964.0,B2
2025-05-08,600839,1400,10.96,15344.0,B2
2025-05-08,000158,1900,24.42,46398.0,B2
2025-05-08,300548,600,50.2,30120.0,B2
2025-05-09,300773,900,21.17,19053.0,B2
2025-05-09,300766,1400,38.11,53354.0,B2
2025-05-09,600839,1400,10.98,15372.0,B2
2025-05-09,000158,1900,24.86,47234.0,B2
2025-05-09,300548,600,49.3,29580.0,B2
2025-05-12,300773,900,21.18,19062.0,B2
2025-05-12,300766,1400,39.01,54614.0,B2
2025-05-12,600839,1400,11.04,15456.0,B2
2025-05-12,000158,1900,25.7,48830.0,B2
2025-05-12,300548,600,50.19,30114.0,B2
2025-05-13,300766,1400,38.22,53508.0,B2
2025-05-13,600839,1400,10.91,15274.0,B2
2025-05-13,000158,1900,25.12,47728.0,B2
2025-05-13,300548,600,48.6,29160.0,B2
2025-05-13,002130,1000,20.97,20970.0,B2
2025-05-14,300766,1400,39.22,54908.0,B2
2025-05-14,600839,1400,10.95,15330.0,B2
2025-05-14,000158,1900,25.9,49210.0,B2
2025-05-14,300548,600,52.11,31266.0,B2
2025-05-14,002130,1000,21.14,21140.0,B2
2025-05-15,300766,1400,39.28,54992.0,B2
2025-05-15,600839,1400,10.53,14742.0,B2
2025-05-15,000158,1900,24.57,46683.0,B2
2025-05-15,300548,600,50.63,30378.0,B2
2025-05-15,002130,1000,20.03,20030.0,B2
2025-05-16,300766,1400,40.93,57302.0,B2
2025-05-16,600839,1400,10.52,14728.0,B2
2025-05-16,000158,1900,24.48,46512.0,B2
2025-05-16,300548,600,50.65,30390.0,B2
2025-05-16,002130,1000,20.07,20070.0,B2
2025-05-19,600839,1400,10.51,14714.0,B2
2025-05-19,000158,1900,24.14,45866.0,B2
2025-05-19,300548,600,49.25,29550.0,B2
2025-05-19,002130,1000,20.04,20040.0,B2
2025-05-19,601919,3300,16.26,53658.0,B2
2025-05-20,600839,1400,10.56,14784.0,B2
2025-05-20,000158,1900,23.73,45087.0,B2
2025-05-20,300548,600,48.14,28884.0,B2
2025-05-20,002130,1000,19.89,19890.0,B2
2025-05-20,601919,3300,16.35,53955.0,B2
2025-05-21,000158,1900,23.84,45296.0,B2
2025-05-21,300548,600,47.5,28500.0,B2
2025-05-21,002130,1000,19.95,19950.0,B2
2025-05-21,601919,3300,16.62,54846.0,B2
2025-05-21,300963,300,28.71,8613.0,B2
2025-05-22,002130,1000,19.49,19490.0,B2
2025-05-22,601919,3300,16.71,55143.0,B2
2025-05-22,300963,300,28.18,8454.0,B2
2025-05-22,300750,100,270.37,27037.0,B2
2025-05-23,002130,1000,19.13,19130.0,B2
2025-05-23,601919,3300,16.56,54648.0,B2
2025-05-23,300963,300,33.82,10146.0,B2
2025-05-23,300750,100,266.99,26699.0,B2
2025-05-23,600418,1200,40.81,48972.0,B2
2025-05-26,002130,1000,19.79,19790.0,B2
2025-05-26,601919,3300,16.52,54516.0,B2
2025-05-26,300963,300,34.42,10326.0,B2
2025-05-26,300750,100,255.9,25590.0,B2
2025-05-26,600418,1200,40.77,48924.0,B2
2025-05-27,601919,3300,16.1,53130.0,B2
2025-05-27,300963,300,34.87,10461.0,B2
2025-05-27,300750,100,253.99,25399.0,B2
2025-05-27,600418,1200,40.42,48504.0,B2
2025-05-28,601919,3300,16.27,53691.0,B2
2025-05-28,300963,300,35.71,10713.0,B2
2025-05-28,300750,100,253.6,25360.0,B2
2025-05-28,600418,1200,38.14,45768.0,B2
2025-05-29,601919,3300,16.38,54054.0,B2
2025-05-29,300963,300,34.13,10239.0,B2
2025-05-29,300750,100,251.85,25185.0,B2
2025-05-29,600418,1200,39.33,47196.0,B2
2025-05-29,601229,1900,10.59,20121.0,B2
2025-05-30,601919,3300,16.39,54087.0,B2
2025-05-30,300963,300,29.2,8760.0,B2
2025-05-30,300750,100,250.0,25000.0,B2
2025-05-30,600418,1200,38.3,45960.0,B2
2025-05-30,601229,1900,10.58,20102.0,B2
2025-06-03,300963,300,30.15,9045.0,B2
2025-06-03,300750,100,251.15,25115.0,B2
2025-06-03,600418,1200,35.35,42420.0,B2
2025-06-03,601229,1900,11.02,20938.0,B2
2025-06-03,300468,2200,27.41,60302.0,B2
2025-06-04,300963,300,30.5,9150.0,B2
2025-06-04,300750,100,251.05,25105.0,B2
2025-06-04,600418,1200,34.84,41808.0,B2
2025-06-04,601229,1900,10.84,20596.0,B2
2025-06-04,300468,2200,26.91,59202.0,B2
2025-06-05,300750,100,251.5,25150.0,B2
2025-06-05,600418,1200,35.0,42000.0,B2
2025-06-05,601229,1900,10.7,20330.0,B2
2025-06-05,300468,2200,29.8,65560.0,B2
2025-06-05,002639,1400,13.06,18284.0,B2
2025-06-06,600418,1200,35.04,42048.0,B2
2025-06-06,601229,1900,10.64,20216.0,B2
2025-06-06,300468,2200,27.55,60610.0,B2
2025-06-06,002639,1400,12.9,18060.0,B2
2025-06-06,002916,200,91.88,18376.0,B2
2025-06-09,601229,1900,10.64,20216.0,B2
2025-06-09,300468,2200,27.8,61160.0,B2
2025-06-09,002639,1400,13.09,18326.0,B2
2025-06-09,002916,200,94.56,18912.0,B2
2025-06-09,300255,1000,52.09,52090.0,B2
2025-06-10,601229,1900,10.63,20197.0,B2
2025-06-10,300468,2200,28.3,62260.0,B2
2025-06-10,002639,1400,12.07,16898.0,B2
2025-06-10,002916,200,94.4,18880.0,B2
2025-06-10,300255,1000,50.45,50450.0,B2
2025-06-11,601229,1900,10.67,20273.0,B2
2025-06-11,300468,2200,29.59,65098.0,B2
2025-06-11,002639,1400,11.23,15722.0,B2
2025-06-11,002916,200,93.96,18792.0,B2
2025-06-11,300255,1000,50.55,50550.0,B2
2025-06-12,601229,1900,10.58,20102.0,B2
2025-06-12,300468,2200,29.09,63998.0,B2
2025-06-12,002639,1400,11.4,15960.0,B2
2025-06-12,002916,200,95.95,19190.0,B2
2025-06-12,300255,1000,52.42,52420.0,B2
2025-06-13,300468,2200,30.57,67254.0,B2
2025-06-13,002639,1400,11.02,15428.0,B2
2025-06-13,002916,200,95.5,19100.0,B2
2025-06-13,300255,1000,50.75,50750.0,B2
2025-06-13,002734,800,20.64,16512.0,B2
2025-06-16,300468,2200,36.68,80696.0,B2
2025-06-16,002639,1400,11.26,15764.0,B2
2025-06-16,002916,200,98.95,19790.0,B2
2025-06-16,300255,1000,52.13,52130.0,B2
2025-06-16,002734,800,22.7,18160.0,B2
2025-06-17,002639,1400,11.83,16562.0,B2
2025-06-17,002916,200,96.78,19356.0,B2
2025-06-17,300255,1000,52.79,52790.0,B2
2025-06-17,002734,800,22.49,17992.0,B2
2025-06-17,300085,1600,38.9,62240.0,B2
2025-06-18,002639,1400,11.28,15792.0,B2
2025-06-18,002916,200,103.6,20720.0,B2
2025-06-18,300255,1000,60.5,60500.0,B2
2025-06-18,002734,800,22.5,18000.0,B2
2025-06-18,300085,1600,37.8,60480.0,B2
2025-06-19,002916,200,102.57,20514.0,B2
2025-06-19,300255,1000,48.4,48400.0,B2
2025-06-19,002734,800,20.25,16200.0,B2
2025-06-19,300085,1600,36.76,58816.0,B2
2025-06-19,600809,100,176.6,17660.0,B2
2025-06-20,300255,1000,49.25,49250.0,B2
2025-06-20,002734,800,18.23,14584.0,B2
2025-06-20,300085,1600,37.2,59520.0,B2
2025-06-20,600809,100,183.44,18344.0,B2
2025-06-20,600415,1600,18.94,30304.0,B2
2025-06-23,002734,800,18.85,15080.0,B2
2025-06-23,300085,1600,38.52,61632.0,B2
2025-06-23,600809,100,177.71,17771.0,B2
2025-06-23,600415,1600,19.35,30960.0,B2
2025-06-23,601328,5900,8.06,47554.0,B2
2025-06-24,002734,800,19.14,15312.0,B2
2025-06-24,300085,1600,40.45,64720.0,B2
2025-06-24,600809,100,179.39,17939.0,B2
2025-06-24,600415,1600,20.7,33120.0,B2
2025-06-24,601328,5900,8.19,48321.0,B2
2025-06-25,002734,800,18.08,14464.0,B2
2025-06-25,300085,1600,46.89,75024.0,B2
2025-06-25,600809,100,178.8,17880.0,B2
2025-06-25,600415,1600,21.91,35056.0,B2
2025-06-25,601328,5900,8.32,49088.0,B2
2025-06-26,002734,800,18.04,14432.0,B2
2025-06-26,300085,1600,44.44,71104.0,B2
2025-06-26,600809,100,179.65,17965.0,B2
2025-06-26,600415,1600,21.73,34768.0,B2
2025-06-26,601328,5900,8.31,49029.0,B2
2025-06-27,300085,1600,44.8,71680.0,B2
2025-06-27,600809,100,176.46,17646.0,B2
2025-06-27,600415,1600,19.58,31328.0,B2
2025-06-27,601328,5900,8.04,47436.0,B2
2025-06-30,300085,1600,44.06,70496.0,B2
2025-06-30,600809,100,176.39,17639.0,B2
2025-06-30,600415,1600,20.68,33088.0,B2
2025-06-30,601328,5900,8.0,47200.0,B2
2025-06-30,600036,100,45.95,4595.0,B2
2025-07-01,600809,100,174.42,17442.0,B2
2025-07-01,600415,1600,19.43,31088.0,B2
2025-07-01,601328,5900,8.1,47790.0,B2
2025-07-01,600036,100,46.45,4645.0,B2
2025-07-01,600967,3600,19.31,69516.0,B2
2025-07-02,600809,100,175.62,17562.0,B2
2025-07-02,600415,1600,18.78,30048.0,B2
2025-07-02,601328,5900,8.11,47849.0,B2
2025-07-02,600036,100,46.9,4690.0,B2
2025-07-02,600967,3600,17.38,62568.0,B2
2025-07-03,600415,1600,18.65,29840.0,B2
2025-07-03,601328,5900,8.07,47613.0,B2
2025-07-03,600036,100,46.61,4661.0,B2
2025-07-03,600967,3600,17.03,61308.0,B2
2025-07-03,600150,700,33.26,23282.0,B2
2025-07-04,601328,5900,8.22,48498.0,B2
2025-07-04,600036,100,47.07,4707.0,B2
2025-07-04,600967,3600,16.84,60624.0,B2
2025-07-04,600150,700,32.81,22967.0,B2
2025-07-04,002987,1200,23.3,27960.0,B2
2025-07-07,600036,100,47.2,4720.0,B2
2025-07-07,600967,3600,17.82,64152.0,B2
2025-07-07,600150,700,33.2,23240.0,B2
2025-07-07,002987,1200,25.63,30756.0,B2
2025-07-07,603228,1000,45.95,45950.0,B2
2025-07-08,600036,100,47.62,4762.0,B2
2025-07-08,600967,3600,17.41,62676.0,B2
2025-07-08,600150,700,32.97,23079.0,B2
2025-07-08,002987,1200,25.18,30216.0,B2
2025-07-08,603228,1000,50.55,50550.0,B2
2025-07-09,600036,100,47.13,4713.0,B2
2025-07-09,600967,3600,17.77,63972.0,B2
2025-07-09,600150,700,32.52,22764.0,B2
2025-07-09,002987,1200,26.72,32064.0,B2
2025-07-09,603228,1000,50.27,50270.0,B2
2025-07-10,600036,100,48.24,4824.0,B2
2025-07-10,600967,3600,18.04,64944.0,B2
2025-07-10,600150,700,32.38,22666.0,B2
2025-07-10,002987,1200,24.82,29784.0,B2
2025-07-10,603228,1000,49.65,49650.0,B2
2025-07-11,600036,100,45.64,4564.0,B2
2025-07-11,600967,3600,17.91,64476.0,B2
2025-07-11,600150,700,34.77,24339.0,B2
2025-07-11,002987,1200,24.6,29520.0,B2
2025-07-11,603228,1000,47.9,47900.0,B2
2025-07-14,600967,3600,18.06,65016.0,B2
2025-07-14,600150,700,33.73,23611.0,B2
2025-07-14,002987,1200,22.61,27132.0,B2
2025-07-14,603228,1000,48.51,48510.0,B2
2025-07-14,002602,400,12.77,5108.0,B2
2025-07-15,600150,700,33.95,23765.0,B2
2025-07-15,002987,1200,22.1,26520.0,B2
2025-07-15,603228,1000,50.84,50840.0,B2
2025-07-15,002602,400,13.01,5204.0,B2
2025-07-15,600744,7400,8.25,61050.0,B2
2025-07-16,600150,700,33.77,23639.0,B2
2025-07-16,002987,1200,22.31,26772.0,B2
2025-07-16,603228,1000,49.53,49530.0,B2
2025-07-16,002602,400,12.36,4944.0,B2
2025-07-16,600744,7400,8.3,61420.0,B2
2025-07-17,002987,1200,22.06,26472.0,B2
2025-07-17,603228,1000,53.2,53200.0,B2
2025-07-17,002602,400,11.77,4708.0,B2
2025-07-17,600744,7400,8.12,60088.0,B2
2025-07-17,300502,100,183.5,18350.0,B2
2025-07-18,603228,1000,53.43,53430.0,B2
2025-07-18,002602,400,11.18,4472.0,B2
2025-07-18,600744,7400,8.02,59348.0,B2
2025-07-18,300502,100,182.32,18232.0,B2
2025-07-18,601689,600,48.95,29370.0,B2
2025-07-21,002602,400,11.74,4696.0,B2
2025-07-21,600744,7400,7.72,57128.0,B2
2025-07-21,300502,100,178.26,17826.0,B2
2025-07-21,601689,600,49.16,29496.0,B2
2025-07-21,002126,2000,28.2,56400.0,B2
2025-07-22,002602,400,12.33,4932.0,B2
2025-07-22,600744,7400,7.44,55056.0,B2
2025-07-22,300502,100,176.71,17671.0,B2
2025-07-22,601689,600,48.4,29040.0,B2
2025-07-22,002126,2000,28.2,56400.0,B2
2025-07-23,002602,400,12.85,5140.0,B2
2025-07-23,600744,7400,7.45,55130.0,B2
2025-07-23,300502,100,174.2,17420.0,B2
2025-07-23,601689,600,48.12,28872.0,B2
2025-07-23,002126,2000,28.97,57940.0,B2
2025-07-24,002602,400,12.87,5148.0,B2
2025-07-24,600744,7400,7.37,54538.0,B2
2025-07-24,300502,100,172.8,17280.0,B2
2025-07-24,601689,600,48.9,29340.0,B2
2025-07-24,002126,2000,29.94,59880.0,B2
2025-07-25,002602,400,12.54,5016.0,B2
2025-07-25,600744,7400,7.27,53798.0,B2
2025-07-25,300502,100,172.97,17297.0,B2
2025-07-25,601689,600,47.16,28296.0,B2
2025-07-25,002126,2000,29.86,59720.0,B2
2025-07-28,600744,7400,7.18,53132.0,B2
2025-07-28,300502,100,177.8,17780.0,B2
2025-07-28,601689,600,47.66,28596.0,B2
2025-07-28,002126,2000,29.67,59340.0,B2
2025-07-28,601888,100,66.37,6637.0,B2
2025-07-29,300502,100,193.39,19339.0,B2
2025-07-29,601689,600,47.59,28554.0,B2
2025-07-29,002126,2000,30.13,60260.0,B2
2025-07-29,601888,100,66.23,6623.0,B2
2025-07-29,000625,4000,13.27,53080.0,B2
2025-07-30,300502,100,190.35,19035.0,B2
2025-07-30,601689,600,46.56,27936.0,B2
2025-07-30,002126,2000,28.84,57680.0,B2
2025-07-30,601888,100,66.28,6628.0,B2
2025-07-30,000625,4000,13.22,52880.0,B2
2025-07-31,601689,600,46.04,27624.0,B2
2025-07-31,002126,2000,28.97,57940.0,B2
2025-07-31,601888,100,64.96,6496.0,B2
2025-07-31,000625,4000,12.86,51440.0,B2
2025-07-31,600584,800,35.07,28056.0,B2
2025-08-01,002126,2000,28.77,57540.0,B2
2025-08-01,601888,100,64.59,6459.0,B2
2025-08-01,000625,4000,12.82,51280.0,B2
2025-08-01,600584,800,34.54,27632.0,B2
2025-08-01,000333,400,70.79,28316.0,B2
2025-08-04,601888,100,64.63,6463.0,B2
2025-08-04,000625,4000,12.91,51640.0,B2
2025-08-04,600584,800,34.72,27776.0,B2
2025-08-04,000333,400,70.94,28376.0,B2
2025-08-04,300661,700,76.12,53284.0,B2
2025-08-05,601888,100,64.88,6488.0,B2
2025-08-05,000625,4000,12.92,51680.0,B2
2025-08-05,600584,800,34.74,27792.0,B2
2025-08-05,000333,400,71.38,28552.0,B2
2025-08-05,300661,700,75.7,52990.0,B2
2025-08-06,601888,100,64.86,6486.0,B2
2025-08-06,000625,4000,12.91,51640.0,B2
2025-08-06,600584,800,34.96,27968.0,B2
2025-08-06,000333,400,71.7,28680.0,B2
2025-08-06,300661,700,77.2,54040.0,B2
2025-08-07,601888,100,64.89,6489.0,B2
2025-08-07,000625,4000,12.87,51480.0,B2
2025-08-07,600584,800,35.18,28144.0,B2
2025-08-07,000333,400,71.48,28592.0,B2
2025-08-07,300661,700,76.36,53452.0,B2
2025-08-08,601888,100,65.04,6504.0,B2
2025-08-08,000625,4000,12.79,51160.0,B2
2025-08-08,600584,800,34.6,27680.0,B2
2025-08-08,000333,400,71.58,28632.0,B2
2025-08-08,300661,700,73.79,51653.0,B2
2025-08-11,000625,4000,12.95,51800.0,B2
2025-08-11,600584,800,34.77,27816.0,B2
2025-08-11,000333,400,71.76,28704.0,B2
2025-08-11,300661,700,74.65,52255.0,B2
2025-08-11,600941,100,108.98,10898.0,B2
2025-08-12,600584,800,35.1,28080.0,B2
2025-08-12,000333,400,71.93,28772.0,B2
2025-08-12,300661,700,76.38,53466.0,B2
2025-08-12,600941,100,109.36,10936.0,B2
2025-08-12,300762,1900,26.31,49989.0,B2
2025-08-13,600584,800,35.57,28456.0,B2
2025-08-13,000333,400,71.82,28728.0,B2
2025-08-13,300661,700,75.84,53088.0,B2
2025-08-13,600941,100,109.22,10922.0,B2
2025-08-13,300762,1900,26.42,50198.0,B2
2025-08-14,000333,400,72.33,28932.0,B2
2025-08-14,300661,700,74.05,51835.0,B2
2025-08-14,600941,100,108.81,10881.0,B2
2025-08-14,300762,1900,25.39,48241.0,B2
2025-08-14,600410,1800,17.81,32058.0,B2
2025-08-15,300661,700,76.09,53263.0,B2
2025-08-15,600941,100,108.33,10833.0,B2
2025-08-15,300762,1900,26.36,50084.0,B2
2025-08-15,600410,1800,18.8,33840.0,B2
2025-08-15,600967,1000,25.55,25550.0,B2
2025-08-18,600941,100,108.19,10819.0,B2
2025-08-18,300762,1900,26.64,50616.0,B2
2025-08-18,600410,1800,20.68,37224.0,B2
2025-08-18,600967,1000,27.77,27770.0,B2
2025-08-18,002104,1700,30.5,51850.0,B2
2025-08-19,600941,100,107.0,10700.0,B2
2025-08-19,300762,1900,26.3,49970.0,B2
2025-08-19,600410,1800,22.75,40950.0,B2
2025-08-19,600967,1000,26.67,26670.0,B2
2025-08-19,002104,1700,28.4,48280.0,B2
2025-08-20,600941,100,107.69,10769.0,B2
2025-08-20,300762,1900,26.65,50635.0,B2
2025-08-20,600410,1800,21.09,37962.0,B2
2025-08-20,600967,1000,26.3,26300.0,B2
2025-08-20,002104,1700,29.4,49980.0,B2
2025-08-21,600941,100,109.02,10902.0,B2
2025-08-21,300762,1900,26.03,49457.0,B2
2025-08-21,600410,1800,20.39,36702.0,B2
2025-08-21,600967,1000,25.15,25150.0,B2
2025-08-21,002104,1700,28.5,48450.0,B2
2025-08-22,600941,100,109.54,10954.0,B2
2025-08-22,300762,1900,26.55,50445.0,B2
2025-08-22,600410,1800,21.14,38052.0,B2
2025-08-22,600967,1000,25.62,25620.0,B2
2025-08-22,002104,1700,28.85,49045.0,B2
2025-08-25,300762,1900,29.21,55499.0,B2
2025-08-25,600410,1800,23.25,41850.0,B2
2025-08-25,600967,1000,25.84,25840.0,B2
2025-08-25,002104,1700,29.7,50490.0,B2
2025-08-26,600410,1800,25.58,46044.0,B2
2025-08-26,600967,1000,25.37,25370.0,B2
2025-08-26,002104,1700,29.43,50031.0,B2
2025-08-26,601127,300,134.57,40371.0,B2
2025-08-27,600410,1800,24.53,44154.0,B2
2025-08-27,600967,1000,24.09,24090.0,B2
2025-08-27,002104,1700,27.06,46002.0,B2
2025-08-27,601127,300,131.82,39546.0,B2
2025-08-27,601698,800,22.0,17600.0,B2
2025-08-28,600967,1000,23.95,23950.0,B2
2025-08-28,002104,1700,27.24,46308.0,B2
2025-08-28,601127,300,131.38,39414.0,B2
2025-08-28,601698,800,23.25,18600.0,B2
2025-08-28,688012,100,225.5,22550.0,B2
2025-08-29,002104,1700,26.21,44557.0,B2
2025-08-29,601127,300,136.91,41073.0,B2
2025-08-29,601698,800,25.3,20240.0,B2
2025-08-29,688012,100,214.17,21417.0,B2
2025-09-01,601127,300,143.89,43167.0,B2
2025-09-01,601698,800,23.86,19088.0,B2
2025-09-01,688012,100,223.2,22320.0,B2
2025-09-01,002594,500,109.7,54850.0,B2
2025-09-02,601127,300,146.94,44082.0,B2
2025-09-02,601698,800,23.05,18440.0,B2
2025-09-02,688012,100,212.51,21251.0,B2
2025-09-02,002594,500,110.02,55010.0,B2
2025-09-03,601127,300,147.66,44298.0,B2
2025-09-03,601698,800,21.71,17368.0,B2
2025-09-03,688012,100,212.0,21200.0,B2
2025-09-03,002594,500,107.21,53605.0,B2
2025-09-04,601127,300,148.3,44490.0,B2
2025-09-04,601698,800,20.99,16792.0,B2
2025-09-04,688012,100,195.4,19540.0,B2
2025-09-04,002594,500,104.0,52000.0,B2
2025-09-05,601127,300,146.5,43950.0,B2
2025-09-05,601698,800,21.28,17024.0,B2
2025-09-05,688012,100,200.01,20001.0,B2
2025-09-05,002594,500,107.26,53630.0,B2
2025-09-08,601127,300,143.15,42945.0,B2
2025-09-08,601698,800,22.87,18296.0,B2
2025-09-08,688012,100,212.7,21270.0,B2
2025-09-08,002594,500,106.25,53125.0,B2
2025-09-09,601698,800,22.05,17640.0,B2
2025-09-09,688012,100,204.38,20438.0,B2
2025-09-09,002594,500,105.49,52745.0,B2
2025-09-09,300274,300,129.88,38964.0,B2
2025-09-10,688012,100,205.6,20560.0,B2
2025-09-10,002594,500,105.2,52600.0,B2
2025-09-10,300274,300,128.3,38490.0,B2
2025-09-10,002074,500,46.76,23380.0,B2
2025-09-10,002460,600,47.05,28230.0,B2
2025-09-11,002594,500,106.59,53295.0,B2
2025-09-11,300274,300,137.34,41202.0,B2
2025-09-11,002074,500,47.0,23500.0,B2
2025-09-11,002460,600,47.25,28350.0,B2
2025-09-11,601138,600,59.04,35424.0,B2
2025-09-12,002594,500,105.91,52955.0,B2
2025-09-12,300274,300,133.92,40176.0,B2
2025-09-12,002074,500,47.22,23610.0,B2
2025-09-12,002460,600,46.57,27942.0,B2
2025-09-12,601138,600,61.9,37140.0,B2
2025-09-15,300274,300,136.67,41001.0,B2
2025-09-15,002074,500,45.96,22980.0,B2
2025-09-15,002460,600,48.66,29196.0,B2
2025-09-15,601138,600,59.9,35940.0,B2
2025-09-15,002475,900,52.74,47466.0,B2
2025-09-16,300274,300,140.31,42093.0,B2
2025-09-16,002074,500,46.4,23200.0,B2
2025-09-16,002460,600,48.3,28980.0,B2
2025-09-16,601138,600,59.73,35838.0,B2
2025-09-16,002475,900,52.39,47151.0,B2
2025-09-17,300274,300,140.99,42297.0,B2
2025-09-17,002074,500,45.22,22610.0,B2
2025-09-17,002460,600,49.95,29970.0,B2
2025-09-17,601138,600,61.12,36672.0,B2
2025-09-17,002475,900,52.01,46809.0,B2
2025-09-18,300274,300,142.55,42765.0,B2
2025-09-18,002074,500,44.5,22250.0,B2
2025-09-18,002460,600,48.02,28812.0,B2
2025-09-18,601138,600,64.36,38616.0,B2
2025-09-18,002475,900,53.11,47799.0,B2
2025-09-19,300274,300,137.2,41160.0,B2
2025-09-19,002074,500,43.9,21950.0,B2
2025-09-19,002460,600,52.82,31692.0,B2
2025-09-19,601138,600,66.1,39660.0,B2
2025-09-19,002475,900,55.41,49869.0,B2
2025-09-22,300274,300,137.23,41169.0,B2
2025-09-22,002074,500,44.57,22285.0,B2
2025-09-22,002460,600,52.54,31524.0,B2
2025-09-22,601138,600,70.5,42300.0,B2
2025-09-22,002475,900,60.95,54855.0,B2
2025-09-23,002074,500,44.27,22135.0,B2
2025-09-23,002460,600,53.14,31884.0,B2
2025-09-23,601138,600,70.87,42522.0,B2
2025-09-23,002475,900,65.7,59130.0,B2
2025-09-23,300620,200,135.66,27132.0,B2
2025-09-24,002460,600,54.92,32952.0,B2
2025-09-24,601138,600,68.63,41178.0,B2
2025-09-24,002475,900,70.2,63180.0,B2
2025-09-24,300620,200,124.62,24924.0,B2
2025-09-24,002938,400,60.22,24088.0,B2
2025-09-25,002475,900,68.74,61866.0,B2
2025-09-25,300620,200,126.5,25300.0,B2
2025-09-25,002938,400,59.5,23800.0,B2
2025-09-25,688008,300,136.6,40980.0,B2
2025-09-26,002475,900,64.25,57825.0,B2
2025-09-26,300620,200,119.88,23976.0,B2
2025-09-26,002938,400,55.9,22360.0,B2
2025-09-26,688008,300,133.1,39930.0,B2
2025-09-26,002460,600,54.25,32550.0,B2
2025-09-29,300620,200,125.2,25040.0,B2
2025-09-29,002938,400,57.15,22860.0,B2
2025-09-29,688008,300,143.65,43095.0,B2
2025-09-29,002460,600,58.5,35100.0,B2
2025-09-29,000977,900,72.6,65340.0,B2
2025-09-30,300620,200,118.8,23760.0,B2
2025-09-30,002938,400,56.07,22428.0,B2
2025-09-30,688008,300,154.8,46440.0,B2
2025-09-30,002460,600,60.88,36528.0,B2
2025-09-30,000977,900,74.42,66978.0,B2
2025-10-09,300620,200,116.36,23272.0,B2
2025-10-09,002938,400,56.11,22444.0,B2
2025-10-09,688008,300,157.08,47124.0,B2
2025-10-09,002460,600,66.97,40182.0,B2
2025-10-09,000977,900,75.96,68364.0,B2
2025-10-10,300620,200,107.35,21470.0,B2
2025-10-10,002938,400,54.15,21660.0,B2
2025-10-10,688008,300,150.06,45018.0,B2
2025-10-10,002460,600,63.93,38358.0,B2
2025-10-10,000977,900,69.66,62694.0,B2
2025-10-13,300620,200,104.18,20836.0,B2
2025-10-13,002938,400,51.32,20528.0,B2
2025-10-13,688008,300,148.05,44415.0,B2
2025-10-13,002460,600,69.75,41850.0,B2
2025-10-13,000977,900,70.48,63432.0,B2
2025-10-14,300620,200,99.86,19972.0,B2
2025-10-14,002938,400,47.48,18992.0,B2
2025-10-14,688008,300,147.0,44100.0,B2
2025-10-14,002460,600,68.52,41112.0,B2
2025-10-14,000977,900,66.72,60048.0,B2
2025-10-15,002938,400,49.17,19668.0,B2
2025-10-15,688008,300,144.55,43365.0,B2
2025-10-15,002460,600,66.18,39708.0,B2
2025-10-15,000977,900,67.73,60957.0,B2
2025-10-15,688347,100,125.07,12507.0,B2
2025-10-16,688008,300,144.6,43380.0,B2
2025-10-16,002460,600,64.96,38976.0,B2
2025-10-16,000977,900,67.41,60669.0,B2
2025-10-16,688347,100,121.15,12115.0,B2
2025-10-16,600392,1100,24.31,26741.0,B2
2025-10-17,002460,600,60.96,36576.0,B2
2025-10-17,000977,900,64.41,57969.0,B2
2025-10-17,688347,100,117.74,11774.0,B2
2025-10-17,600392,1100,23.62,25982.0,B2
2025-10-17,600036,1000,41.59,41590.0,B2
2025-10-20,000977,900,64.75,58275.0,B2
2025-10-20,688347,100,117.18,11718.0,B2
2025-10-20,600392,1100,23.55,25905.0,B2
2025-10-20,600036,1000,41.42,41420.0,B2
2025-10-20,601288,5300,7.75,41075.0,B2
2025-10-21,688347,100,116.45,11645.0,B2
2025-10-21,600392,1100,23.98,26378.0,B2
2025-10-21,600036,1000,41.98,41980.0,B2
2025-10-21,601288,5300,7.88,41764.0,B2
2025-10-21,000426,1800,30.98,55764.0,B2
2025-10-22,688347,100,114.6,11460.0,B2
2025-10-22,600392,1100,22.97,25267.0,B2
2025-10-22,600036,1000,41.95,41950.0,B2
2025-10-22,601288,5300,8.09,42877.0,B2
2025-10-22,000426,1800,30.61,55098.0,B2
2025-10-23,688347,100,110.85,11085.0,B2
2025-10-23,600392,1100,22.72,24992.0,B2
2025-10-23,600036,1000,42.24,42240.0,B2
2025-10-23,601288,5300,7.99,42347.0,B2
2025-10-23,000426,1800,30.34,54612.0,B2
2025-10-24,688347,100,127.5,12750.0,B2
2025-10-24,600392,1100,22.97,25267.0,B2
2025-10-24,600036,1000,41.95,41950.0,B2
2025-10-24,601288,5300,7.99,42347.0,B2
2025-10-24,000426,1800,30.34,54612.0,B2
2025-10-27,688347,100,133.5,13350.0,B2
